call_time, return_time
2271, 912
2283, 920
2275, 910
2269, 910
2275, 910
2275, 917
2275, 910
2277, 914
2277, 916
2277, 912
2275, 918
2286, 914
2279, 918
2275, 912
2281, 910
2281, 925
2269, 919
2279, 912
2281, 925
2281, 914
2269, 918
2273, 910
2273, 910
2269, 918
2275, 918
2273, 912
2285, 914
2279, 918
2279, 915
2281, 912
2287, 924
2281, 910
2283, 916
2279, 925
2273, 910
2287, 918
2269, 923
2271, 921
2271, 916
2275, 912
2269, 916
2275, 912
2282, 928
2275, 912
2277, 916
2285, 915
2283, 914
2277, 928
2277, 908
2277, 910
2267, 914
2273, 910
2271, 921
2275, 910
2273, 906
2279, 912
2275, 926
2275, 918
2273, 906
2277, 923
2300, 918
2285, 916
2283, 910
2281, 928
2282, 910
2285, 916
2271, 912
2277, 922
2273, 921
2271, 903
2275, 910
2271, 906
2275, 922
2267, 920
2279, 917
2285, 924
2281, 926
2283, 920
2279, 918
2281, 916
2275, 912
2273, 922
2273, 922
2277, 910
2269, 922
2267, 915
2275, 912
2273, 924
2273, 922
2275, 923
2281, 916
2285, 927
2281, 914
2290, 914
2285, 914
2277, 919
2283, 912
2277, 914
2267, 910
2275, 908
2281, 920
2271, 920
2285, 914
2279, 915
2275, 916
2285, 922
2275, 924
2279, 912
2293, 914
2281, 910
2287, 916
2289, 916
2281, 914
2286, 912
2291, 914
2273, 912
2286, 910
2277, 910
2282, 916
2285, 916
2281, 914
2291, 918
2289, 912
2295, 923
2297, 916
2288, 930
2281, 912
2287, 908
2286, 918
2281, 914
2283, 920
2281, 910
2283, 926
2286, 912
2285, 920
2279, 914
2282, 912
2282, 924
2293, 914
2283, 912
2289, 920
2281, 910
2289, 910
2289, 908
2285, 924
2268, 916
2285, 916
2283, 914
2289, 918
2283, 914
5550, 918
2283, 926
2283, 912
2287, 910
2281, 910
2275, 914
2289, 916
2273, 912
2289, 908
2279, 908
2279, 926
2269, 908
2283, 922
2279, 926
2279, 919
2283, 916
2287, 922
2285, 912
2283, 912
2281, 913
2279, 922
2281, 928
2287, 916
2279, 912
2288, 908
2279, 914
2275, 912
2285, 908
2277, 921
2273, 910
2277, 910
2285, 912
2291, 908
2281, 912
2289, 926
2285, 912
2291, 920
2273, 910
2300, 920
2277, 918
2279, 915
2285, 918
2292, 912
2281, 910
2283, 913
2285, 910
2285, 912
2279, 924
2281, 914
2277, 908
2287, 921
2291, 910
2294, 914
2283, 912
2285, 908
2286, 914
2285, 912
2283, 908
2285, 916
2279, 908
2287, 916
2281, 912
2290, 918
2285, 917
2334, 919
2287, 910
2289, 924
2279, 912
2295, 912
2281, 912
2288, 920
2281, 910
2283, 916
2275, 914
2282, 914
2275, 916
2277, 912
2283, 918
2287, 912
2287, 914
2279, 912
2281, 910
2291, 918
2289, 912
2287, 916
2279, 908
2296, 910
2271, 912
2285, 906
2277, 916
2287, 919
2285, 921
2273, 921
2277, 913
2291, 912
2285, 912
2291, 914
2289, 914
2295, 914
2290, 922
2285, 914
2289, 920
2275, 910
2275, 920
2293, 912
2269, 908
2279, 914
2279, 908
2281, 920
2277, 910
2286, 918
2281, 914
2299, 910
2283, 914
2291, 922
2285, 925
2297, 914
2286, 912
2285, 916
2271, 910
2285, 908
2279, 906
2275, 906
2277, 922
2283, 920
2277, 908
2277, 914
2285, 912
2289, 912
2283, 914
2287, 923
2285, 912
2294, 926
2281, 926
2294, 912
2273, 908
2289, 931
2265, 912
2460, 912
2277, 910
2429, 928
2275, 906
2290, 924
2285, 922
2283, 914
2282, 926
2329, 910
2279, 922
2289, 917
2281, 920
2286, 918
2282, 910
2275, 906
2279, 908
2281, 924
2279, 910
2287, 924
2279, 914
2289, 920
2275, 908
2292, 922
2283, 915
2295, 918
2279, 910
2295, 922
2279, 926
2285, 910
2285, 910
2283, 908
2269, 906
2283, 906
2275, 919
2287, 916
2281, 910
2287, 912
2285, 916
2302, 912
2281, 914
2293, 906
2288, 912
2285, 918
2283, 921
2281, 922
2273, 908
2293, 916
2271, 908
2287, 908
2269, 908
2279, 916
2275, 908
2294, 926
2277, 910
2295, 912
2287, 912
2281, 926
2281, 914
2287, 926
2273, 910
2275, 910
2287, 924
2279, 914
2273, 910
2271, 906
2277, 908
2290, 910
2279, 914
2277, 926
2292, 914
2285, 914
2287, 914
2288, 922
2277, 912
2291, 920
2279, 922
2289, 910
2281, 910
2271, 914
2273, 908
2321, 916
2277, 910
2281, 912
2281, 912
2285, 918
2283, 910
2288, 910
2283, 918
2289, 916
2289, 916
2291, 915
2279, 922
2283, 910
2283, 912
2288, 912
2275, 916
2283, 914
2275, 908
2290, 914
2283, 914
2283, 916
2279, 912
2299, 916
2283, 926
2289, 921
2285, 912
2281, 908
2275, 910
2324, 910
2277, 908
2279, 920
2275, 922
2277, 919
2277, 916
2287, 924
2279, 914
2291, 910
2285, 918
2293, 914
2288, 910
2285, 910
2281, 912
2291, 916
2277, 914
2281, 926
2278, 916
2293, 906
2293, 912
2285, 920
2287, 914
2289, 916
2287, 926
2292, 912
2328, 914
2285, 924
2283, 914
2290, 910
2277, 914
2281, 922
2287, 908
2283, 910
2279, 906
2277, 925
2283, 910
2284, 910
2280, 920
2289, 916
2289, 914
2292, 914
2287, 916
2295, 914
2289, 908
2293, 914
2285, 919
2279, 920
2277, 910
2279, 923
2275, 910
2283, 918
2290, 912
2277, 924
2281, 922
2289, 912
2283, 916
2285, 918
2295, 916
2289, 910
2279, 922
2281, 910
2273, 910
2289, 912
2281, 916
2277, 920
2279, 912
2283, 920
2279, 914
2289, 908
2268, 910
2290, 912
2283, 912
2283, 914
2292, 912
2289, 914
2281, 910
2281, 921
2289, 914
2281, 920
2281, 910
2275, 910
2275, 910
2282, 914
2283, 910
2293, 912
2287, 914
2299, 918
2278, 922
2293, 921
2289, 918
2291, 920
2287, 910
2279, 928
2275, 912
2289, 912
2283, 912
2283, 919
2271, 910
2277, 920
2287, 906
2287, 910
2290, 924
2285, 920
2282, 912
2291, 910
2273, 914
2295, 916
2279, 922
2289, 918
2277, 913
2283, 920
2273, 910
2277, 912
2277, 914
2286, 916
2287, 914
2285, 914
2287, 926
2464, 916
2292, 916
2293, 920
2293, 920
2287, 924
2281, 906
2289, 918
2282, 912
2273, 910
2269, 914
2301, 917
2277, 915
2283, 912
2275, 910
2284, 914
2277, 914
2297, 916
2285, 914
2281, 914
2284, 916
2275, 910
2277, 910
2295, 912
2279, 913
2277, 910
2277, 910
2281, 912
2281, 910
2289, 914
2283, 916
2312, 915
2283, 914
2466, 910
2279, 914
2282, 912
2279, 916
2279, 913
2281, 1133
2269, 912
2289, 908
2265, 914
2287, 910
2277, 914
2281, 913
2281, 916
2283, 916
2287, 912
2285, 912
2277, 910
2287, 914
2279, 912
2281, 910
2279, 908
2277, 910
2266, 910
2273, 906
2275, 913
2277, 910
2271, 914
2277, 908
2275, 912
2283, 916
2285, 916
2286, 914
2277, 914
2283, 914
2279, 916
2283, 914
2275, 912
2273, 910
2273, 912
2283, 910
2281, 912
2285, 910
2281, 913
2285, 914
2275, 910
2300, 918
2287, 913
2297, 910
2284, 916
2291, 912
2273, 914
2295, 914
2279, 910
2284, 912
2281, 912
2275, 910
2269, 910
2295, 912
2279, 912
2301, 912
2277, 912
2299, 910
2273, 910
2291, 912
2281, 912
2285, 912
2283, 914
2285, 920
2263, 910
2293, 906
2271, 908
2289, 914
2281, 908
2275, 908
2283, 912
2281, 912
2289, 914
2277, 912
2287, 914
2295, 914
2275, 910
2311, 910
2271, 912
2302, 910
2284, 912
2283, 910
2263, 910
2286, 910
2277, 914
2293, 916
2269, 915
2293, 914
2275, 916
2287, 916
2277, 914
2287, 916
2283, 914
2281, 914
2273, 912
2287, 918
2271, 910
2275, 908
2265, 912
2285, 916
2281, 908
7198, 924
2287, 914
2289, 924
2299, 919
2295, 918
2291, 920
2293, 920
2292, 912
2283, 908
2277, 908
2273, 912
2280, 912
2279, 908
2277, 910
2275, 916
2298, 918
2283, 912
2289, 910
2287, 922
2302, 914
2293, 922
2289, 912
2283, 910
2295, 908
2275, 906
2287, 920
2289, 916
2289, 906
2279, 916
2287, 912
2279, 908
2287, 908
2288, 912
2291, 916
2287, 916
2294, 922
2289, 914
2289, 914
2293, 908
2291, 910
2277, 922
2285, 922
2285, 920
2285, 918
2277, 908
2285, 921
2289, 918
2291, 908
2330, 912
2294, 910
2282, 922
2299, 920
2282, 910
2298, 914
2279, 920
2289, 920
2283, 918
2334, 914
2281, 912
2285, 914
2284, 914
2295, 912
2283, 916
2281, 920
2293, 922
2290, 922
2287, 908
2346, 915
2287, 912
2285, 926
2293, 910
2289, 912
2283, 908
2277, 916
2273, 920
2289, 908
2285, 916
2287, 906
2285, 922
2291, 908
2285, 910
2294, 916
2281, 916
2299, 914
2285, 914
2299, 912
2288, 910
2282, 918
2291, 921
2281, 922
2288, 920
2288, 918
2289, 916
2287, 917
2297, 912
2290, 908
2279, 918
2303, 920
2290, 920
2291, 912
2289, 918
2298, 920
2286, 916
2289, 910
2285, 914
2289, 922
2285, 916
2284, 922
2289, 912
2287, 922
2279, 914
2294, 916
2287, 914
2295, 920
2292, 910
2294, 914
2289, 928
2293, 922
2283, 922
2287, 912
2281, 920
2293, 912
2271, 916
2285, 914
2283, 920
2291, 917
2283, 924
2290, 914
2291, 910
2297, 916
2290, 920
2291, 918
2293, 916
2287, 912
2291, 914
2291, 910
2277, 910
2279, 906
2275, 908
2285, 910
2281, 915
2287, 914
2288, 910
2287, 916
2295, 921
2287, 918
2287, 918
2291, 919
2275, 919
2289, 914
2273, 914
2283, 916
2275, 918
2334, 918
2279, 918
2284, 906
2283, 914
2293, 916
2287, 910
2293, 912
2281, 918
2302, 917
2299, 922
2285, 914
2291, 918
2283, 912
2290, 908
2284, 908
2282, 906
2281, 912
2282, 910
2286, 920
2283, 918
2285, 906
2281, 921
2285, 918
2281, 920
2291, 908
2281, 918
2294, 910
2285, 920
2285, 917
2281, 918
2289, 914
2275, 908
2281, 917
2279, 919
2285, 914
2298, 912
2295, 917
2285, 916
2294, 912
2291, 910
2291, 916
2298, 912
2290, 910
2287, 918
2279, 914
2282, 916
2279, 908
2285, 914
2293, 916
2279, 912
2287, 916
2287, 910
2285, 904
2283, 919
2298, 920
2287, 912
2283, 910
2293, 918
2287, 910
2283, 912
2277, 918
2279, 910
2326, 914
2269, 908
2284, 912
2265, 910
2289, 912
2277, 912
2285, 912
2283, 910
2277, 910
2279, 922
2287, 910
2294, 916
2283, 912
2277, 918
2281, 912
2271, 918
2283, 910
2275, 908
2278, 906
2273, 910
2289, 914
2281, 910
2336, 916
2296, 921
2293, 920
2281, 910
2291, 926
2281, 906
2287, 910
2273, 914
2288, 906
2286, 916
2291, 910
2277, 910
2289, 912
2279, 910
2277, 920
2271, 912
2299, 924
2283, 918
2287, 912
2285, 916
2277, 922
2289, 910
2285, 912
2294, 914
2283, 910
2278, 908
2280, 920
2282, 914
2283, 918
2281, 918
2285, 914
2283, 908
2281, 910
2277, 920
2283, 914
2295, 914
2281, 922
2278, 916
2283, 914
2277, 918
2289, 915
2277, 920
2316, 912
2271, 914
2281, 918
2275, 916
2279, 920
2281, 918
2288, 920
2289, 912
2283, 910
2287, 912
2284, 912
2285, 910
2279, 910
2280, 908
2273, 912
2273, 914
2279, 914
2275, 910
2275, 918
2281, 912
2279, 916
2289, 912
2283, 912
2294, 920
2285, 912
2285, 910
2285, 912
2275, 910
2285, 914
2277, 916
2273, 914
2277, 908
2270, 914
2271, 912
2275, 910
2281, 912
2279, 916
2277, 914
2280, 914
2293, 910
2283, 910
2289, 914
2281, 914
2283, 914
2279, 907
2273, 908
2275, 910
2270, 914
2275, 910
2279, 914
2279, 912
2285, 914
2271, 914
2285, 910
2285, 908
2283, 920
2284, 916
2287, 916
2275, 908
2277, 912
2273, 920
2283, 910
2270, 914
2277, 910
2269, 910
2279, 908
2271, 912
2281, 914
2275, 912
2283, 912
2283, 912
2301, 910
2285, 914
2285, 914
2269, 908
2275, 912
2271, 914
2279, 912
2269, 916
2279, 912
2269, 908
2275, 910
2283, 916
2281, 916
2281, 912
2283, 912
2283, 912
2283, 912
2271, 912
2283, 914
2273, 917
2281, 914
2273, 908
2273, 913
2273, 914
2277, 910
2281, 912
2275, 914
2281, 918
2275, 916
2281, 910
2287, 914
2283, 912
2284, 914
2283, 914
2277, 908
2279, 906
2275, 914
2277, 910
2269, 905
2271, 906
2283, 912
2277, 916
2277, 912
2281, 914
2285, 916
2281, 912
2282, 912
2293, 914
2283, 914
2286, 920
2305, 910
2273, 910
2265, 910
2273, 908
2277, 918
2277, 914
2279, 910
2277, 912
2277, 912
2275, 910
2275, 914
2295, 914
2277, 912
2285, 912
2283, 908
2277, 916
2277, 908
2277, 914
2281, 914
2277, 910
2269, 912
2277, 908
2273, 918
2279, 916
2279, 912
2281, 910
2285, 912
2277, 912
2283, 912
2277, 910
2305, 912
2279, 916
2290, 912
2272, 912
2279, 908
2267, 912
2269, 908
2279, 908
2279, 910
2265, 906
2285, 914
2279, 922
2303, 914
2291, 920
2285, 912
2283, 916
2286, 922
2301, 914
2301, 910
2277, 916
2294, 914
2292, 916
2273, 912
2273, 920
2286, 910
2282, 912
2281, 914
2273, 916
2281, 916
2293, 912
2279, 914
2281, 914
2279, 914
2273, 906
2275, 912
2267, 912
2278, 904
2277, 910
2273, 914
2283, 906
2275, 918
2277, 916
2283, 914
2285, 910
2288, 912
2283, 918
2281, 916
2289, 912
2279, 913
2301, 916
2287, 904
2281, 921
2281, 910
2279, 916
2279, 910
2281, 915
2285, 914
2302, 914
2281, 916
2285, 910
2288, 914
2279, 921
2285, 912
2277, 914
2277, 910
2273, 908
2279, 912
2279, 916
2295, 912
2277, 906
2273, 908
2281, 914
6928, 918
2294, 914
2293, 916
2283, 924
2285, 920
2285, 908
2277, 914
2286, 912
2320, 924
2281, 908
2281, 910
2281, 908
2284, 908
2271, 910
2271, 922
2286, 912
2294, 922
2287, 918
2283, 920
2285, 908
2282, 910
2279, 926
2285, 914
2285, 918
2277, 924
2281, 910
2277, 915
2283, 908
2277, 912
2277, 913
2273, 919
2281, 912
2283, 918
2298, 912
2279, 910
2289, 914
2277, 912
2297, 912
2287, 920
2283, 920
2279, 908
2291, 908
2275, 910
2275, 906
2275, 914
2298, 908
2270, 922
2283, 908
2279, 916
2281, 912
2326, 922
2285, 910
2287, 916
2289, 910
2283, 918
2281, 918
2271, 910
2277, 908
2277, 912
2277, 912
2279, 920
2283, 908
2277, 910
2283, 910
2284, 920
2277, 914
2285, 921
2289, 916
2281, 916
2297, 912
2283, 918
2283, 906
2283, 912
2277, 923
2277, 908
2273, 914
2273, 916
2285, 920
2281, 908
2285, 912
2277, 912
2291, 918
2290, 912
2344, 910
2283, 920
2297, 912
2279, 910
2279, 906
2281, 918
2281, 918
2275, 912
2281, 912
2281, 918
2277, 920
2273, 920
2286, 914
2285, 912
2281, 918
2287, 916
2287, 908
2286, 912
2287, 915
2279, 916
2285, 914
2279, 920
2281, 912
2275, 906
2277, 905
2269, 914
2293, 907
2297, 914
2287, 914
2330, 922
2288, 914
2299, 910
2279, 916
2296, 916
2287, 916
2283, 920
2281, 916
2286, 916
2275, 916
2271, 914
2277, 912
2285, 914
2290, 914
2288, 912
2279, 916
2283, 918
2287, 908
2281, 921
2291, 920
2269, 920
2294, 914
2281, 916
2338, 912
2283, 910
2279, 906
2271, 910
2273, 908
2275, 914
2287, 914
2288, 916
2281, 916
2277, 920
2291, 912
2281, 912
2285, 918
2288, 912
2293, 912
2283, 910
2283, 908
2289, 916
2281, 906
2277, 912
2275, 908
2280, 916
2284, 910
2294, 922
2285, 912
2293, 910
2291, 920
2287, 920
2279, 912
2275, 920
2281, 908
2336, 922
2285, 910
2275, 920
2287, 908
2275, 916
2277, 908
2277, 910
2275, 918
2279, 914
2283, 916
2279, 923
2279, 912
2277, 914
2287, 916
2281, 920
2285, 916
2279, 916
2279, 918
2273, 920
2277, 906
2271, 910
2289, 910
2275, 910
2291, 914
2279, 912
2279, 912
2283, 908
2279, 912
2297, 910
2291, 916
2281, 912
2267, 908
2287, 912
2269, 908
2275, 908
2267, 908
2271, 908
2277, 913
2293, 910
2285, 908
2290, 914
2283, 910
2295, 914
2283, 918
2296, 918
2275, 918
2270, 908
2273, 914
2273, 910
2277, 908
2269, 906
2288, 906
2278, 910
2271, 912
2277, 910
2287, 910
2277, 910
2285, 914
2284, 910
2279, 910
2273, 914
2271, 910
2286, 910
2272, 906
2275, 910
2277, 906
2287, 912
2273, 908
2291, 910
2279, 912
2293, 914
2286, 916
2291, 916
2281, 914
2296, 912
2279, 912
2279, 914
2283, 918
2283, 910
2275, 914
2273, 908
2261, 910
2275, 912
2281, 912
2277, 916
2275, 910
2283, 910
2281, 914
2289, 914
2281, 918
2295, 910
2279, 912
2289, 918
2275, 910
2295, 910
2277, 910
2271, 908
2273, 904
2291, 912
2273, 912
2271, 912
2277, 914
2283, 918
2279, 912
2285, 914
2283, 910
2279, 912
2279, 922
2275, 910
2279, 922
2273, 908
2277, 910
2277, 910
2263, 910
2273, 916
2273, 920
2289, 914
2283, 910
2283, 912
2290, 920
2283, 915
2279, 910
2283, 926
2293, 920
2283, 920
2293, 912
2289, 912
2279, 920
2275, 912
2275, 916
2271, 912
2289, 916
2282, 914
2279, 920
2295, 922
2288, 924
2285, 920
2289, 916
2294, 908
2287, 922
2289, 910
2279, 918
2287, 916
2270, 914
2268, 906
2273, 914
2277, 908
2285, 912
2275, 918
2279, 926
2291, 918
2283, 914
2281, 912
2285, 918
2279, 914
2277, 918
2291, 916
2271, 912
2271, 908
2273, 920
2273, 910
2275, 912
2279, 912
2285, 912
2275, 920
2287, 912
2281, 920
2275, 910
2282, 924
2285, 912
2281, 920
2279, 910
2283, 914
2275, 912
2277, 914
2277, 912
2279, 918
2277, 910
2277, 906
2273, 914
2279, 922
2283, 920
2293, 924
2284, 922
2285, 922
2289, 916
2285, 914
2279, 920
2292, 912
2279, 928
2283, 912
2281, 921
2289, 914
2295, 910
2283, 916
2275, 910
2298, 912
2289, 921
2295, 912
2290, 926
2291, 922
2298, 916
2295, 915
2287, 916
2289, 912
2283, 914
2283, 910
2281, 908
2281, 914
2273, 910
2288, 912
2275, 918
2291, 910
2279, 914
2297, 914
2283, 920
2291, 918
2281, 926
2281, 923
2281, 915
2285, 912
2269, 914
2281, 912
2271, 914
2283, 920
2273, 914
2278, 922
2277, 912
2281, 921
2283, 912
2289, 906
2294, 914
2289, 921
2279, 920
2283, 918
2283, 920
2271, 912
2275, 918
2269, 907
2287, 916
2269, 908
2277, 913
2273, 913
2283, 912
2300, 910
2289, 912
2291, 922
2275, 920
2295, 925
2281, 916
2289, 918
2270, 914
2293, 910
2275, 912
2269, 906
2271, 912
2275, 918
2277, 910
2281, 914
2277, 914
2279, 914
2281, 916
2300, 912
2283, 923
2285, 914
2275, 908
2279, 920
2279, 914
2279, 916
2279, 910
2281, 908
2266, 908
2277, 908
2285, 918
2287, 918
2275, 916
2275, 920
2279, 918
2291, 924
2277, 920
2297, 912
2277, 912
2289, 910
2281, 918
2278, 914
2273, 918
2282, 904
2267, 908
2273, 908
2281, 922
2293, 908
2271, 912
2294, 918
2283, 918
2285, 916
2275, 924
2296, 916
2281, 910
2281, 928
2279, 912
2279, 908
2273, 919
2281, 913
2281, 923
2271, 914
2285, 920
2277, 912
2277, 920
2277, 914
2287, 923
2287, 924
2277, 916
2281, 921
2287, 920
2277, 910
2277, 922
2275, 908
2279, 910
2273, 912
2277, 905
2279, 910
2285, 914
2277, 922
2283, 918
2287, 912
2285, 912
2279, 922
2286, 912
2295, 916
2279, 915
2291, 910
2275, 916
2277, 912
2269, 920
2275, 918
2288, 918
2273, 910
2299, 910
2281, 919
2283, 918
2284, 918
2281, 910
2277, 912
2283, 914
2277, 916
2285, 918
2271, 931
2271, 919
2277, 918
2273, 920
2271, 920
2275, 912
2277, 916
2277, 918
2275, 918
2281, 912
2281, 920
2281, 914
2289, 912
2275, 912
2277, 915
2279, 912
2281, 920
2277, 910
2273, 916
2273, 918
2273, 925
2271, 908
2281, 924
2279, 910
2279, 922
2286, 916
2289, 914
2285, 912
2277, 926
2277, 924
2281, 912
2279, 910
2275, 910
2283, 912
2265, 920
2265, 923
2275, 910
2275, 912
2273, 922
2271, 910
2279, 912
2282, 916
2287, 928
2291, 912
2277, 914
2279, 912
2275, 914
2279, 910
2273, 924
2268, 908
2273, 908
2279, 906
2271, 924
2275, 922
2271, 923
2281, 914
2283, 914
2294, 924
2279, 916
2287, 916
2281, 920
2273, 918
2275, 910
2277, 910
2271, 914
2277, 907
2275, 910
2273, 918
2271, 922
2277, 922
2273, 906
2275, 910
2275, 914
2277, 910
2277, 922
2279, 912
2283, 912
2275, 914
2275, 922
2275, 910
2271, 914
2273, 906
2279, 908
2265, 920
2271, 908
2287, 918
2282, 914
2279, 916
2295, 918
2281, 920
2281, 920
2283, 912
2289, 916
2287, 918
2289, 916
2284, 912
2273, 916
2280, 916
2279, 923
2275, 918
2283, 914
2282, 908
2281, 918
2287, 910
2293, 912
2290, 912
2283, 920
2293, 922
2280, 912
2281, 926
2277, 908
2290, 912
2273, 914
2277, 910
2281, 912
2275, 910
2285, 912
2283, 917
2283, 910
2289, 916
2290, 918
2289, 918
2285, 910
2287, 920
2288, 920
2281, 923
2281, 912
2279, 912
2279, 910
2277, 912
2285, 918
2287, 922
2293, 916
2286, 912
2285, 910
2293, 916
2288, 930
2291, 922
2285, 928
2283, 916
2279, 910
2291, 912
2279, 914
2285, 908
2279, 919
2273, 910
2281, 908
2285, 910
2292, 920
2293, 917
2285, 914
2277, 922
2297, 910
2283, 921
2289, 912
2284, 914
2286, 920
2283, 920
2287, 908
2271, 916
2273, 918
2277, 914
2283, 906
2277, 910
2285, 910
2289, 912
2290, 916
2291, 916
2283, 914
2285, 908
2281, 910
2283, 921
2285, 912
2288, 920
2279, 918
2281, 912
2277, 918
2275, 922
2277, 918
2277, 914
2281, 914
2287, 914
2299, 908
2287, 912
2293, 922
2273, 918
2279, 914
2279, 918
2283, 913
2285, 920
2279, 918
2273, 914
2277, 914
2279, 914
2281, 908
2275, 912
2289, 910
2287, 920
2281, 914
2291, 918
2285, 910
2288, 922
2285, 914
2287, 908
2285, 912
2281, 922
2281, 910
2277, 918
2283, 910
2283, 916
2279, 918
2281, 912
2283, 917
2281, 916
2283, 908
2291, 920
2290, 918
2291, 916
2279, 910
2281, 914
2277, 920
2283, 918
2277, 918
2277, 914
2282, 914
2281, 916
2287, 910
2287, 924
2293, 919
2291, 914
2289, 914
2291, 918
2294, 912
2285, 916
2283, 919
2281, 922
2291, 916
2281, 916
2279, 916
2277, 918
2281, 916
2279, 910
2288, 908
2285, 919
2287, 912
2287, 926
2291, 914
2289, 919
2291, 910
2283, 910
2289, 916
2280, 910
2283, 910
2285, 906
2281, 908
2269, 908
2294, 924
2275, 910
2275, 920
2279, 921
2283, 914
2280, 914
2287, 918
2287, 918
2282, 910
2279, 918
2275, 906
2286, 918
2279, 912
2269, 921
2287, 918
2275, 910
2285, 918
2279, 910
2284, 914
2284, 914
2281, 916
2281, 918
2287, 912
2283, 922
2289, 912
2285, 916
2292, 916
2283, 920
2289, 912
2275, 912
2285, 921
2283, 918
2279, 910
2277, 916
2287, 912
2284, 922
2295, 924
2282, 918
2289, 912
2287, 912
2284, 922
2285, 922
2289, 914
2281, 914
2279, 910
2275, 910
2277, 918
2285, 916
2284, 916
2287, 908
2285, 910
2287, 910
2280, 912
2295, 916
2286, 920
2289, 920
2289, 914
2279, 917
2283, 914
2275, 914
2288, 910
2275, 908
2279, 910
2283, 919
2287, 914
2283, 920
2281, 916
2289, 912
2281, 912
2289, 918
2290, 912
2285, 910
2285, 910
2281, 916
2283, 910
2283, 916
2279, 908
2281, 921
2279, 910
2287, 916
2275, 916
2285, 920
2285, 912
2279, 916
2289, 912
2287, 922
2283, 912
2295, 914
2277, 922
2285, 910
2273, 908
2287, 914
2278, 920
2285, 914
2279, 912
2283, 914
2288, 912
2277, 912
2287, 912
2279, 923
2291, 910
2285, 916
2292, 912
2277, 918
2287, 914
2281, 912
2283, 921
2283, 914
2277, 910
2277, 908
2279, 910
2277, 917
2287, 917
2287, 916
2283, 915
2289, 916
2285, 910
2288, 910
2283, 910
2279, 920
2285, 907
2283, 910
2279, 908
2275, 913
2277, 914
2281, 914
2281, 908
2275, 916
2281, 914
2287, 914
2291, 914
2289, 914
2295, 916
2285, 916
2291, 914
2287, 910
2284, 910
2287, 912
2279, 910
2287, 918
2281, 915
2281, 912
2285, 921
2279, 916
2285, 918
2277, 915
2289, 916
2288, 919
2289, 918
2295, 918
2291, 915
2285, 910
2283, 910
2287, 920
2281, 906
2277, 906
2271, 910
2277, 924
2287, 918
2283, 910
2287, 910
2287, 910
2292, 914
2287, 924
2288, 912
2283, 924
2285, 919
2277, 910
2283, 908
2285, 914
2275, 910
2280, 916
2279, 910
2285, 920
2289, 926
2283, 914
2287, 912
2283, 922
2287, 910
2291, 920
2287, 910
2285, 914
2287, 916
2281, 912
2287, 914
2286, 924
2279, 908
2275, 912
2275, 910
2281, 908
2277, 918
2273, 917
2287, 913
2283, 922
2294, 916
2289, 922
2290, 916
2287, 910
2277, 914
2279, 914
2275, 914
2279, 910
2277, 910
2288, 910
2275, 916
2281, 917
2283, 910
2287, 910
2283, 916
2289, 922
2279, 914
2289, 916
2286, 918
2285, 916
2287, 916
2283, 917
2285, 908
2277, 916
2287, 922
2279, 916
2285, 914
2281, 924
2278, 916
2287, 918
2283, 912
2289, 914
2290, 926
2293, 923
2285, 922
2285, 914
2288, 916
2285, 912
2275, 912
2287, 914
2273, 906
2278, 916
2277, 910
2285, 930
2310, 918
2307, 910
2302, 921
2301, 914
2299, 924
2299, 920
2307, 919
2287, 914
2291, 908
2291, 910
2295, 916
2302, 918
2300, 912
2294, 914
2307, 906
2304, 914
2309, 918
2306, 921
2304, 918
2307, 924
2308, 918
2293, 916
2306, 912
2297, 912
2295, 908
2297, 916
2302, 908
2293, 919
2301, 922
2295, 912
2299, 918
2306, 920
2303, 928
2303, 916
2305, 912
2300, 912
2289, 910
2299, 916
2296, 910
2295, 914
2295, 910
2291, 920
2294, 910
2292, 920
2301, 912
2302, 922
2307, 918
2296, 921
2312, 919
2301, 924
2301, 916
2296, 920
2305, 910
2294, 918
2303, 912
2296, 912
2293, 910
2289, 920
2300, 914
2299, 920
2304, 914
2307, 914
2302, 918
2301, 920
2303, 918
2302, 918
2307, 924
2295, 922
2305, 910
2298, 920
2299, 914
2297, 914
2305, 912
2293, 920
2301, 912
2293, 918
2310, 916
2295, 918
2309, 918
2312, 916
2314, 918
2301, 918
2299, 916
2303, 924
2301, 921
2299, 914
2303, 914
2297, 914
2302, 918
2295, 914
2304, 910
2295, 910
2303, 920
2305, 915
2300, 918
2299, 929
2312, 916
2299, 914
2307, 910
2301, 910
2310, 914
2291, 918
2291, 916
2295, 908
2301, 914
2291, 916
2296, 916
2301, 920
2302, 921
2299, 918
2316, 918
2310, 912
2316, 920
2303, 916
2304, 914
2299, 918
2293, 916
2293, 920
2306, 918
2293, 916
2302, 914
2291, 923
2293, 918
2296, 910
2313, 916
2300, 912
2309, 920
2313, 922
2310, 916
2297, 910
2308, 915
2306, 916
2311, 910
2292, 912
2299, 916
2298, 914
2303, 918
2296, 914
2301, 914
2310, 910
2301, 910
2301, 912
2312, 912
2310, 916
2311, 922
2304, 916
2307, 912
2295, 912
2297, 916
2298, 920
2301, 910
2297, 912
2298, 914
2297, 908
2307, 918
2302, 916
2305, 908
2306, 912
2307, 912
2302, 923
2314, 910
2309, 924
2301, 912
2296, 912
2301, 912
2291, 918
2304, 916
2295, 910
2299, 912
2294, 912
2301, 912
2297, 920
